DELETE FROM TCLE_CTZ
SET IDENTITY_INSERT TCLE_CTZ  ON
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 2, 131, '4586702284', 13, Null, '92685314', 4, 16710.83, '2005/04/01', 7, '2005/04/02', '2005/04/08', '2005/10/05', 200, 0, 0, 0, 0, 0, '1', 0, 16710.83, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 180, 0, 0, 1, Null, 0, 16710.83, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 36, 132, '4800751042', 13, Null, '105366736', 4, 4500000, '2005/04/04', 7, '2005/04/05', '2005/04/04', '2005/08/02', 0, 0, 0, 0, 0, 0, '1', 0, 4500000, 0, 0, 'TASA FIJA', 'D2', 0, 3.21, Falso, 0, 'TASA FIJA', 120, 0, 0, 1, Null, 0, 4500000, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 6, 133, '4061101042', 13, Null, '92685314', 4, 820498.8, '2005/04/04', 7, '2005/04/05', '2005/04/30', '2005/10/27', 0, 0, 0, 0, 0, 0, '1', 0, 820498.8, 0, 0, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 180, 0, 0, 1, Null, 0, 820498.8, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 2, 134, '459230228K', 13, Null, '92685314', 4, 32025, '2005/04/07', 7, '2005/04/08', '2005/06/14', '2005/10/12', 256.17, 0, 0, 0, 0, 0, '1', 0, 32025, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 120, 0, 0, 1, Null, 0, 32025, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 2, 135, '412087168K', 13, Null, '105366736', 4, 5000000, '2005/04/07', 7, '2005/04/08', '2005/04/07', '2005/09/30', 0, 0, 0, 0, 0, 0, '1', 0, 5000000, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 176, 0, 0, 1, Null, 0, 5000000, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
