DELETE FROM tbop_esc_vol
SET IDENTITY_INSERT tbop_esc_vol  ON
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 110, 5, 0.51)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 110, 9, 0.52)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 110, 21, 0.42)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 110, 23, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 110, 24, 0.51)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 110, 26, 0.52)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 110, 51, 0.42)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 110, 57, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 110, 58, 0.51)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 110, 59, 0.52)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 111, 5, 0.0051)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 111, 9, 0.0151)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 111, 21, 0.0251)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 111, 23, 0.0251)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 111, 24, 0.0251)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 111, 26, 0.0251)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 111, 51, 0.0151)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 111, 57, 0.0751)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 111, 58, 0.0851)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/27', 111, 59, 0.0951)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 112, 5, 0.051)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 112, 9, 0.151)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 112, 21, 0.2251)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 112, 23, 0.2251)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 112, 24, 0.0251)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
