DELETE FROM tbop_pag
SET IDENTITY_INSERT tbop_pag  ON
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 1, '2006/08/27', 1, 2, 0, 2, '13', 1, '2006/08/09', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 2, '2006/08/27', 1, 2, 5645, 1, '13', 4, '2006/08/02', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 3, '2006/08/27', 1, 2, 6546, 2, '13', 7, '2006/08/16', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 4, '2006/08/27', 1, 2, 6546, 2, '13', 11, '2006/08/16', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 5, '2006/08/27', 1, 2, 5645, 1, '13', 16, '2006/08/02', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 6, '2006/08/27', 1, 2, 0, 2, '13', 10, '2006/08/08', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 7, '2006/08/27', 1, 2, 0, 1, '13', 14, '2006/08/09', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 8, '2006/08/27', 2, 2, 0, 2, '13', 1, '2006/08/09', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 9, '2006/08/27', 2, 2, 0, 2, '13', 6, '2006/08/09', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
