DELETE FROM tcle_pra_gen
SET IDENTITY_INSERT tcle_pra_gen  ON
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'AVISOS', 1, 'destino@banco.cl')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'AVISOS', 2, 'destino@banco.cl')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'EXDEUIN', 0, 'No Exige Deudor Indirecto')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'EXDEUIN', 1, 'Exige Deudor Indirecto')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'EXGLINCLI', 0, 'No es Exigible Linea al Cliente')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'EXGLINCLI', 1, 'Linea Exigible al Cliente')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'LIMNORM', 0, 'Límite Político')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'LIMNORM', 1, 'Límite Normativo')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'MSGPLAZO', 0, 'NO EXISTEN LIMITANTES EN PLAZOS')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'MSGPLAZO', 1, 'SE EXEDEN LOS LIMITES PLAZO CLIENTE')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'PATRIMO', 1, '1')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'RESPGTO', 1, 'Ordenante')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'RESPGTO', 2, 'Beneficiario')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'SUBUS3B5', 0, 'Normal')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'SUBUS3B5', 1, 'Global')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'SUBUS3B5', 2, 'Adicional')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'SUBUS3B5', 3, 'Grupal')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'SUBUS3B5', 4, 'Ops.Tipo G')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
 VALUES ( 'SUBUSA84', 0, 'Normal')
INSERT INTO tcle_pra_gen( pge_tbl_cod, pge_val_cod, pge_des_val)
