DELETE FROM tbop_pra_val
SET IDENTITY_INSERT tbop_pra_val  ON
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'acn_svt', 'New', 'Nueva', 'V', 'New');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'cls_opc', 'VAN', 'Vanilla', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'elo_opc', 'Americana', 'Americana', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'est_bac_spo', 'Ingresada', 'Ingresada', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'est_cdt', 'Realizada', 'Realizada', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'est_lim', 'Limite reservado', 'Limite reservado', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'est_mdp', 'Pagada', 'Pagada', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'est_opc', 'Anulada', 'Anulada', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'est_pcg', 'Cargado', 'Cargado', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'est_pcs_ctb', 'Realizado', 'Realizado', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'est_rpe', 'Generado', 'Generado', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'est_spo', 'Ingresada', 'Ingresada', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'mod_cum', 'Entrega Fisica', 'Entrega Fisica', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'msj_ing_mvt', 'Sin errores', 'Sin errores', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'mtv_rch_cdt', 'No coincide monto', 'No coincide monto', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'obj_opc', 'Negocio', 'Negocio', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'org_mov', 'BOP', 'Back Office Opciones', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'org_ope', 'BOP', 'Back Office Opciones', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'tip_acn_pag_cbr', 'Pago', 'Pago', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'tip_cnp', 'Bco', 'Banco', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'tip_ctr', 'Posicion', 'Posicion', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'tip_doc', 'Contrato', 'Contrato', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
 VALUES ( 1, 'tip_ing_pcg', 'Automatico', 'Automatico', 'V', '');
INSERT INTO tbop_pra_val( pva_cod_val, pva_cod_tbl, pva_gls_crt, pva_des, pva_est, pva_gls_igl)
