DELETE FROM tbop_pcs_cga
SET IDENTITY_INSERT tbop_pcs_cga  ON
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 5, 1, Null, Null, 1, '2006/08/27', 'Administra', '2006/08/27', Null)
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 6, 1, Null, Null, 1, '2006/08/27', 'yo', '2006/08/27', Null)
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 7, 1, Null, Null, 1, '2006/08/27', 'Administra', '2006/08/27', Null)
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 8, 1, Null, Null, 1, '2006/08/27', 'Administra', '2006/08/27', Null)
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 9, 1, Null, Null, 1, '2006/08/27', 'Administra', '2006/08/27', Null)
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 10, 1, Null, Null, 1, '2006/08/27', 'Administra', '2006/08/27', Null)
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 11, 1, Null, Null, 1, '2006/08/27', 'Administra', '2006/08/27', Null)
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 34, 1, Null, Null, 1, '2007/04/28', 'Administra', '2006/08/28', Null)
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 35, 7, Null, Null, 1, '2007/04/30', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 36, 7, Null, Null, 1, '2007/04/30', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 37, 7, Null, Null, 1, '2007/04/30', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 38, 7, Null, Null, 1, '2007/04/30', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 39, 7, Null, Null, 1, '2007/04/30', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 40, 7, Null, Null, 1, '2007/04/30', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 41, 7, Null, Null, 1, '2007/05/01', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 42, 7, Null, Null, 1, '2007/06/25', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 43, 7, Null, Null, 1, '2007/06/25', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 44, 7, Null, Null, 1, '2007/06/25', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 45, 7, Null, Null, 1, '2007/06/25', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 49, 7, Null, Null, 1, '2007/07/30', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 51, 7, Null, Null, 1, '2007/07/30', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 53, 7, Null, Null, 1, '2007/07/30', 'Administra', '2006/08/28', '')
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 55, 5, Null, Null, 1, '2007/09/05', 'Administra', '2006/08/28', Null)
INSERT INTO tbop_pcs_cga( pcg_idd_cod, pva_cod_pcs, pcg_nom_arc, pva_est_ing_pcg, pva_est_pcs, pcg_fec_pcs, cod_usr_acz, pct_fec_pcs_ctb, pcg_cne_cga)
 VALUES ( 56, 7, Null, Null, 1, '2007/09/05', 'Administra', '2006/08/28', '')
